[16:26:51]: Building...
[16:26:51]: Building index.js...
[16:26:51]: Building Calendar.vue...
[16:26:51]: Building CalendarNav.vue...
[16:26:51]: Building DatePicker.vue...
[16:26:51]: Building Popover.vue...
[16:26:51]: Building PopoverRef.vue...
[16:26:51]: Building Grid.vue...
[16:26:51]: Built Grid.vue...
[16:26:51]: Building popper.js...
[16:26:51]: Building popovers.js...
[16:26:51]: Building helpers.js...
[16:26:51]: Building touch.js...
[16:26:51]: Building _.js...
[16:26:51]: Building SvgIcon.vue...
[16:26:51]: Building index.js...
[16:26:51]: Built SvgIcon.vue...
[16:26:52]: Building index.js...
[16:26:52]: Building PopoverRow.vue...
[16:26:52]: Building CalendarPane.vue...
[16:26:52]: Building CustomTransition.vue...
[16:26:52]: Building attributeStore.js...
[16:26:52]: Building tailwind-lib.css...
[16:26:52]: Built ../styles/tailwind-lib.css...
[16:26:52]: Built CustomTransition.vue...
[16:26:52]: Built PopoverRow.vue...
[16:26:52]: Built ../utils/helpers.js...
[16:26:52]: Building single.js...
[16:26:52]: Building multiple.js...
[16:26:52]: Building range.js...
[16:26:52]: Building CalendarDay.vue...
[16:26:52]: Building attribute.js...
[16:26:52]: Built ../utils/pickers/single.js...
[16:26:52]: Built ../utils/pickers/multiple.js...
[16:26:52]: Building dateInfo.js...
[16:26:52]: Building isBoolean.js...
[16:26:52]: Building isNumber.js...
[16:26:52]: Building isString.js...
[16:26:52]: Building isArrayLikeObject.js...
[16:26:52]: Building isUndefined.js...
[16:26:52]: Building isFunction.js...
[16:26:52]: Building isNil.js...
[16:26:52]: Building isDate.js...
[16:26:52]: Building clamp.js...
[16:26:52]: Building kebabCase.js...
[16:26:52]: Building capitalize.js...
[16:26:52]: Building upperFirst.js...
[16:26:52]: Building get.js...
[16:26:52]: Building set.js...
[16:26:52]: Building mapValues.js...
[16:26:52]: Building defaults.js...
[16:26:52]: Building toPairs.js...
[16:26:52]: Building defaultsDeep.js...
[16:26:52]: Building omit.js...
[16:26:52]: Building pick.js...
[16:26:52]: Building has.js...
[16:26:52]: Building map.js...
[16:26:52]: Building head.js...
[16:26:52]: Building last.js...
[16:26:52]: Building uniq.js...
[16:26:52]: Building some.js...
[16:26:52]: Built PopoverRef.vue...
[16:26:52]: Built ../utils/touch.js...
[16:26:53]: Built ../utils/popovers.js...
[16:26:53]: Built CalendarDay.vue...
[16:26:53]: Built CalendarPane.vue...
[16:26:53]: Building child.js...
[16:26:53]: Building root.js...
[16:26:53]: Building propOrDefault.js...
[16:26:53]: Building safeScopedSlot.js...
[16:26:53]: Built ../../../../../../node_modules/popper.js/dist/esm/popper.js...
[16:26:53]: Building _baseGetTag.js...
[16:26:53]: Building isObjectLike.js...
[16:26:53]: Built ../../node_modules/lodash/isNumber.js...
[16:26:53]: Building isArray.js...
[16:26:53]: Building isArrayLike.js...
[16:26:53]: Built ../utils/attribute.js...
[16:26:53]: Built ../utils/attributeStore.js...
[16:26:53]: Building _basePick.js...
[16:26:53]: Building _flatRest.js...
[16:26:53]: Built ../../node_modules/lodash/head.js...
[16:26:53]: Building _baseHas.js...
[16:26:53]: Building _hasPath.js...
[16:26:53]: Building _arrayMap.js...
[16:26:53]: Building _baseIteratee.js...
[16:26:53]: Building _baseMap.js...
[16:26:53]: Built ../../node_modules/lodash/last.js...
[16:26:53]: Building _baseUniq.js...
[16:26:53]: Building _arraySome.js...
[16:26:53]: Building _baseSome.js...
[16:26:53]: Building _isIterateeCall.js...
[16:26:53]: Building _createToPairs.js...
[16:26:53]: Building keys.js...
[16:26:53]: Building _createCompounder.js...
[16:26:53]: Building toString.js...
[16:26:53]: Building _createCaseFirst.js...
[16:26:53]: Building _baseGet.js...
[16:26:53]: Building _baseClone.js...
[16:26:53]: Building _baseUnset.js...
[16:26:53]: Building _castPath.js...
[16:26:53]: Building _copyObject.js...
[16:26:53]: Building _customOmitClone.js...
[16:26:53]: Building _getAllKeysIn.js...
[16:26:53]: Building _baseSet.js...
[16:26:53]: Building _apply.js...
[16:26:53]: Building _baseRest.js...
[16:26:53]: Building _customDefaultsMerge.js...
[16:26:53]: Building mergeWith.js...
[16:26:53]: Building _baseAssignValue.js...
[16:26:53]: Building _baseForOwn.js...
[16:26:53]: Built ../../node_modules/lodash/isObjectLike.js...
[16:26:53]: Building _Symbol.js...
[16:26:53]: Building _getRawTag.js...
[16:26:53]: Building _objectToString.js...
[16:26:53]: Built ../../node_modules/lodash/isArray.js...
[16:26:53]: Built ../../node_modules/lodash/isString.js...
[16:26:53]: Building eq.js...
[16:26:53]: Building keysIn.js...
